Title,Journal,CitesURL,ClusterID,AuthorNames,Source,Year,ArticleURL,Cites
Enhanced mobility of confined polymers, Nature materials,"/scholar?cites=13090278192307764512&as_sdt=5,33&sciodt=0,33&hl=en",13090278192307764512,"K Shin, S Obukhov, JT Chen, J Huh, Y Hwang, S Mok… ", nature.com, 2007 ,http://www.nature.com/articles/nmat2031,144
Polymer analysis,,"/scholar?cites=10916599249936186355&as_sdt=5,33&sciodt=0,33&hl=en",10916599249936186355,BH Stuart , books.google.com, 2008 ,https://books.google.com/books?hl=en&lr=&id=6toGASiS5x8C&oi=fnd&pg=PP1&ots=cdg5JxTYdy&sig=zxdpr3LX_1T3yLfCxVK3uh3jN-o,141
Synthesis and characterization of porous carbon nanofibers with hollow cores through the thermal treatment of electrospun copolymeric nanofiber webs, Small,"/scholar?cites=14687511635538915680&as_sdt=5,33&sciodt=0,33&hl=en",14687511635538915680,"C Kim, YI Jeong, BTN Ngoc, KS Yang, M Kojima… ", Wiley Online Library, 2007 ,http://onlinelibrary.wiley.com/doi/10.1002/smll.200600243/full,136
Improving mechanical performance of injection molded PLA by controlling crystallinity, Journal of applied polymer science,"/scholar?cites=2614264203752162847&as_sdt=5,33&sciodt=0,33&hl=en",2614264203752162847,"AM Harris, EC Lee ", Wiley Online Library, 2008 ,http://onlinelibrary.wiley.com/doi/10.1002/app.27261/full,129
Separation of carbon dioxide from natural gas mixtures through polymeric membranes—a review, Separation & Purification  …,"/scholar?cites=13425557896550690780&as_sdt=5,33&sciodt=0,33&hl=en",13425557896550690780,"S Sridhar, B Smitha, TM Aminabhavi ", Taylor & Francis, 2007 ,http://www.tandfonline.com/doi/abs/10.1080/15422110601165967,128
Improving mechanical performance of injection molded PLA by controlling crystallinity, Journal of applied polymer science,"/scholar?cites=2614264203752162847&as_sdt=5,33&sciodt=0,33&hl=en",2614264203752162847,"AM Harris, EC Lee ", Wiley Online Library, 2008 ,http://onlinelibrary.wiley.com/doi/10.1002/app.27261/full,129
Multicomponent solubility parameters for single-walled carbon nanotube− solvent mixtures, Acs Nano,"/scholar?cites=2382238956145412812&as_sdt=5,33&sciodt=0,33&hl=en",2382238956145412812,"SD Bergin, Z Sun, D Rickard, PV Streich, JP Hamilton… ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/nn900493u,121
Dual fluorescence sensor for trace oxygen and temperature with unmatched range and sensitivity, Analytical  …,"/scholar?cites=13069659349432841463&as_sdt=5,33&sciodt=0,33&hl=en",13069659349432841463,"C Baleizao, S Nagl, M Schäferling… ", ACS Publications, 2008 ,http://pubs.acs.org/doi/abs/10.1021/ac801034p,119
Preparation of size-selective nanoporous polymer networks of aromatic rings: potential adsorbents for hydrogen storage, Chemistry of Materials,"/scholar?cites=4063559632800009762&as_sdt=5,33&sciodt=0,33&hl=en",4063559632800009762,"J Germain, F Svec, JMJ Fréchet ", ACS Publications, 2008 ,http://pubs.acs.org/doi/abs/10.1021/cm802157r,115
High refractive index polymers: fundamental research and practical applications, Journal of Materials Chemistry,"/scholar?cites=17475987135575936755&as_sdt=5,33&sciodt=0,33&hl=en",17475987135575936755,"J Liu, M Ueda ", pubs.rsc.org, 2009 ,http://pubs.rsc.org/en/content/articlehtml/2009/jm/b909690f,116
Effects of electrospinning parameters on polyacrylonitrile nanofiber diameter: An investigation by response surface methodology, Materials & design,"/scholar?cites=314743152188044954&as_sdt=5,33&sciodt=0,33&hl=en",314743152188044954,"OS Yördem, M Papila, YZ Menceloğlu ", Elsevier, 2008 ,http://www.sciencedirect.com/science/article/pii/S0261306906003967,114
Polymerized polyHEMA photonic crystals: pH and ethanol sensor materials, Journal of the American  …,"/scholar?cites=10223049742978749133&as_sdt=5,33&sciodt=0,33&hl=en",10223049742978749133,"X Xu, AV Goponenko, SA Asher ", ACS Publications, 2008 ,http://pubs.acs.org/doi/abs/10.1021/ja077979%2B,104
Morphology of porous and wrinkled fibers of polystyrene electrospun from dimethylformamide, Macromolecules,"/scholar?cites=10471931918494113934&as_sdt=5,33&sciodt=0,33&hl=en",10471931918494113934,"CL Pai, MC Boyce, GC Rutledge ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/ma802529h,98
Polarity Effects of Polymer Gate Electrets on Non‐Volatile Organic Field‐Effect Transistor Memory, Advanced Functional  …,"/scholar?cites=14936787843315871153&as_sdt=5,33&sciodt=0,33&hl=en",14936787843315871153,"KJ Baeg, YY Noh, J Ghim, B Lim… ", Wiley Online Library, 2008 ,http://onlinelibrary.wiley.com/doi/10.1002/adfm.200800378/abstract,97
ZnO hollow nanofibers: fabrication from facile single capillary electrospinning and applications in gas sensors, The Journal of Physical  …,"/scholar?cites=13595175412684399620&as_sdt=5,33&sciodt=0,33&hl=en",13595175412684399620,"Z Zhang, X Li, C Wang, L Wei, Y Liu… ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/jp9070373,96
Multicomponent solubility parameters for single-walled carbon nanotube− solvent mixtures, Acs Nano,"/scholar?cites=2382238956145412812&as_sdt=5,33&sciodt=0,33&hl=en",2382238956145412812,"SD Bergin, Z Sun, D Rickard, PV Streich, JP Hamilton… ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/nn900493u,121
"Poly‐lactic acid: production, applications, nanocomposites, and release studies", …  Reviews in Food  …,"/scholar?cites=16489497268229231530&as_sdt=5,33&sciodt=0,33&hl=en",16489497268229231530,"M Jamshidian, EA Tehrany, M Imran… ", Wiley Online Library, 2010 ,http://onlinelibrary.wiley.com/doi/10.1111/j.1541-4337.2010.00126.x/full,121
High refractive index polymers: fundamental research and practical applications, Journal of Materials Chemistry,"/scholar?cites=17475987135575936755&as_sdt=5,33&sciodt=0,33&hl=en",17475987135575936755,"J Liu, M Ueda ", pubs.rsc.org, 2009 ,http://pubs.rsc.org/en/content/articlehtml/2009/jm/b909690f,116
The effect of post-processing treatments on inflection points in current–voltage curves of roll-to-roll processed polymer photovoltaics, Solar Energy Materials  …,"/scholar?cites=18444865157423353951&as_sdt=5,33&sciodt=0,33&hl=en",18444865157423353951,"MR Lilliedal, AJ Medford, MV Madsen… ", Elsevier, 2010 ,http://www.sciencedirect.com/science/article/pii/S0927024810003600,108
Morphology of porous and wrinkled fibers of polystyrene electrospun from dimethylformamide, Macromolecules,"/scholar?cites=10471931918494113934&as_sdt=5,33&sciodt=0,33&hl=en",10471931918494113934,"CL Pai, MC Boyce, GC Rutledge ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/ma802529h,98
ZnO hollow nanofibers: fabrication from facile single capillary electrospinning and applications in gas sensors, The Journal of Physical  …,"/scholar?cites=13595175412684399620&as_sdt=5,33&sciodt=0,33&hl=en",13595175412684399620,"Z Zhang, X Li, C Wang, L Wei, Y Liu… ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/jp9070373,96
Large strain and fracture properties of poly (dimethylacrylamide)/silica hybrid hydrogels, Macromolecules,"/scholar?cites=18293709055352163657&as_sdt=5,33&sciodt=0,33&hl=en",18293709055352163657,"WC Lin, W Fan, A Marcellan, D Hourdet… ", ACS Publications, 2010 ,http://pubs.acs.org/doi/abs/10.1021/ma901937r,85
Structure–property relationships in isotactic polypropylene/multi-walled carbon nanotubes nanocomposites, … Science and Technology,"/scholar?cites=4138779376527234024&as_sdt=5,33&sciodt=0,33&hl=en",4138779376527234024,"E Logakis, E Pollatos, C Pandis, V Peoglos… ", Elsevier, 2010 ,http://www.sciencedirect.com/science/article/pii/S0266353809003893,86
Carbon nanotubes/poly (ε-caprolactone) composite vapour sensors, Carbon,"/scholar?cites=8551892982425266934&as_sdt=5,33&sciodt=0,33&hl=en",8551892982425266934,"M Castro, J Lu, S Bruzaud, B Kumar, JF Feller ", Elsevier, 2009 ,http://www.sciencedirect.com/science/article/pii/S0008622309001626,83
Structure characterization of tetra-PEG gel by small-angle neutron scattering,  …,"/scholar?cites=11726678589491823237&as_sdt=5,33&sciodt=0,33&hl=en",11726678589491823237,"T Matsunaga, T Sakai, Y Akagi, U Chung… ", ACS Publications, 2009 ,http://pubs.acs.org/doi/abs/10.1021/ma802280n,83
Large strain and fracture properties of poly (dimethylacrylamide)/silica hybrid hydrogels, Macromolecules,"/scholar?cites=18293709055352163657&as_sdt=5,33&sciodt=0,33&hl=en",18293709055352163657,"WC Lin, W Fan, A Marcellan, D Hourdet… ", ACS Publications, 2010 ,http://pubs.acs.org/doi/abs/10.1021/ma901937r,85
Structure–property relationships in isotactic polypropylene/multi-walled carbon nanotubes nanocomposites, … Science and Technology,"/scholar?cites=4138779376527234024&as_sdt=5,33&sciodt=0,33&hl=en",4138779376527234024,"E Logakis, E Pollatos, C Pandis, V Peoglos… ", Elsevier, 2010 ,http://www.sciencedirect.com/science/article/pii/S0266353809003893,86
Polyurethane elastomers: from morphology to mechanical aspects,,"/scholar?cites=2721464067549076739&as_sdt=5,33&sciodt=0,33&hl=en",2721464067549076739,C Prisacariu , books.google.com, 2011 ,https://books.google.com/books?hl=en&lr=&id=VSf15JyQfJoC&oi=fnd&pg=PR3&ots=QZeefCzrCy&sig=54GEt2cr1FSy0ucm_RmbvIt9NKs,78
"Light scattering, size exclusion chromatography and asymmetric flow field flow fractionation: powerful tools for the characterization of polymers, proteins and  …",,"/scholar?cites=11060273977281880196&as_sdt=5,33&sciodt=0,33&hl=en",11060273977281880196,S Podzimek , books.google.com, 2011 ,https://books.google.com/books?hl=en&lr=&id=4Qk_dtRkVCsC&oi=fnd&pg=PA37&ots=CIfGz9gEVH&sig=e_MaWgvjGj-W6W-M5UeBAw3FnK0,74
Reversible morphology control in block copolymer films via solvent vapor processing: An in situ GISAXS study,  …,"/scholar?cites=6971750209030639172&as_sdt=5,33&sciodt=0,33&hl=en",6971750209030639172,"MY Paik, JK Bosworth, DM Smilges, EL Schwartz… ", ACS Publications, 2010 ,http://pubs.acs.org/doi/abs/10.1021/ma902646t,69
Microencapsulation of PCMs with a styrene-methyl methacrylate copolymer shell by suspension-like polymerisation,Silva,"/scholar?cites=14503339273812787535&as_sdt=5,33&sciodt=0,33&hl=en",14503339273812787535,L Sánchez," Chemical Engineering  …, 2010 ", JF Rodríguez,http://www.sciencedirect.com/science/article/pii/S138589470900847X,66
Efficient separation of heavy metal cations by anchoring polyacrylic acid on superparamagnetic magnetite nanoparticles through surface modification, Chemical Engineering Journal,"/scholar?cites=6264075869335693429&as_sdt=5,33&sciodt=0,33&hl=en",6264075869335693429,"AR Mahdavian, MAS Mirrahimi ", Elsevier, 2010 ,http://www.sciencedirect.com/science/article/pii/S1385894710001671,67
One-pot synthesis of polymeric nanomaterials via RAFT dispersion polymerization induced self-assembly and re-organization, Polymer Chemistry,"/scholar?cites=11750996728601247101&as_sdt=5,33&sciodt=0,33&hl=en",11750996728601247101,"WM Wan, CY Pan ", pubs.rsc.org, 2010 ,http://pubs.rsc.org/en/content/articlehtml/2010/py/c0py00124d,65
Biocompatibility of modified polyethersulfone membranes by blending an amphiphilic triblock co-polymer of poly (vinyl pyrrolidone)–b-poly (methyl methacrylate)–b- …, Acta biomaterialia,"/scholar?cites=12455695895532570389&as_sdt=5,33&sciodt=0,33&hl=en",12455695895532570389,"F Ran, S Nie, W Zhao, J Li, B Su, S Sun, C Zhao ", Elsevier, 2011 ,http://www.sciencedirect.com/science/article/pii/S1742706111002273,63
Well-Defined Amphiphilic Block Copolymers and Nano-objects Formed in Situ via RAFT-Mediated Aqueous Emulsion Polymerization,  …,"/scholar?cites=8933603851674679145&as_sdt=5,33&sciodt=0,33&hl=en",8933603851674679145,"X Zhang, S Boissé, W Zhang, P Beaunier… ", ACS Publications, 2011 ,http://pubs.acs.org/doi/abs/10.1021/ma2005926,63
"Ionic conductivity, capacitance, and viscoelastic properties of block copolymer-based ion gels", Macromolecules,"/scholar?cites=14625648153439864606&as_sdt=5,33&sciodt=0,33&hl=en",14625648153439864606,"S Zhang, KH Lee, CD Frisbie, TP Lodge ", ACS Publications, 2011 ,http://pubs.acs.org/doi/abs/10.1021/[national-id],64
Low-Field NMR investigations of nanocomposites: Polymer dynamics and network effects,  …,"/scholar?cites=6550275163662808257&as_sdt=5,33&sciodt=0,33&hl=en",6550275163662808257,"A Papon, K Saalwächter, K Schäler, L Guy… ", ACS Publications, 2011 ,http://pubs.acs.org/doi/abs/10.1021/ma102486x,61
Organogel formation rationalized by Hansen solubility parameters, Chemical Communications,"/scholar?cites=15692659346087952486&as_sdt=5,33&sciodt=0,33&hl=en",15692659346087952486,"M Raynal, L Bouteiller ", pubs.rsc.org, 2011 ,http://pubs.rsc.org/en/content/articlehtml/2011/cc/c1cc13244j,61
"Highly conducting poly (methyl methacrylate)/carbon nanotubes composites: Investigation on their thermal, dynamic-mechanical, electrical and dielectric properties", Composites Science and  …,"/scholar?cites=960886795115433942&as_sdt=5,33&sciodt=0,33&hl=en",960886795115433942,"E Logakis, C Pandis, P Pissis, J Pionteck… ", Elsevier, 2011 ,http://www.sciencedirect.com/science/article/pii/S0266353811000571,55
Investigation into time response of polymer fiber Bragg grating based humidity sensors, Journal of lightwave technology,"/scholar?cites=1440411363119744554&as_sdt=5,33&sciodt=0,33&hl=en",1440411363119744554,"W Zhang, DJ Webb, GD Peng ", opticsinfobase.org, 2012 ,http://www.opticsinfobase.org/abstract.cfm?uri=jlt-30-8-1090,45
Microwave-exfoliated graphite oxide/polycarbonate composites, Macromolecules,"/scholar?cites=11687167650956878627&as_sdt=5,33&sciodt=0,33&hl=en",11687167650956878627,"JR Potts, S Murali, Y Zhu, X Zhao, RS Ruoff ", ACS Publications, 2011 ,http://pubs.acs.org/doi/abs/10.1021/ma2007317,44
Nonequilibrium behavior of thin polymer films, Physical Review E,"/scholar?cites=1492927603111243996&as_sdt=5,33&sciodt=0,33&hl=en",1492927603111243996,"KR Thomas, A Chenneviere, G Reiter, U Steiner ", APS, 2011 ,http://journals.aps.org/pre/abstract/10.1103/PhysRevE.83.021804,42
Polymer thermodynamics by gas chromatography,,"/scholar?cites=10392984558575149956&as_sdt=5,33&sciodt=0,33&hl=en",10392984558575149956,"R Vîlcu, M Leca ", books.google.com, 2012 ,https://books.google.com/books?hl=en&lr=&id=waQ7AAAAQBAJ&oi=fnd&pg=PP1&ots=3C5h252jYz&sig=O5Yhlm0QJI7S9VKuQug7XNM0Fzs,42
Decoupling bulk thermodynamics and wetting characteristics of block copolymer thin films, ACS Macro Letters,"/scholar?cites=5117684131847985060&as_sdt=5,33&sciodt=0,33&hl=en",5117684131847985060,"S Kim, PF Nealey, FS Bates ", ACS Publications, 2011 ,http://pubs.acs.org/doi/abs/10.1021/mz2000169,38
Degradability of linear polyolefins under natural weathering, … degradation and stability,"/scholar?cites=11096532549468196912&as_sdt=5,33&sciodt=0,33&hl=en",11096532549468196912,"T Ojeda, A Freitas, K Birck, E Dalmolin… ", Elsevier, 2011 ,http://www.sciencedirect.com/science/article/pii/S0141391010004581,39
Effects of annealing solvents on the morphology of block copolymer-based supramolecular thin films, Macromolecules,"/scholar?cites=5194882441078818025&as_sdt=5,33&sciodt=0,33&hl=en",5194882441078818025,"WH Huang, PY Chen, SH Tung ", ACS Publications, 2012 ,http://pubs.acs.org/doi/abs/10.1021/ma202415t,38
Role of solubility parameters in understanding the steric stabilization of exfoliated two-dimensional nanosheets by adsorbed polymers, The Journal of Physical  …,"/scholar?cites=6116742188986070404&as_sdt=5,33&sciodt=0,33&hl=en",6116742188986070404,"P May, U Khan, JM Hughes… ", ACS Publications, 2012 ,http://pubs.acs.org/doi/abs/10.1021/jp302365w,37
Adsorption of polyvinylpyrrolidone on Ag surfaces: insight into a structure-directing agent,Saidi,"/scholar?cites=9293272103735835973&as_sdt=5,33&sciodt=0,33&hl=en",9293272103735835973,WA Al," Nano letters, 2012 ", H Feng,http://pubs.acs.org/doi/abs/10.1021/nl2041113,36
"Reaction of CuI with Dialkyl Peroxides: CuII-Alkoxides, Alkoxy Radicals, and Catalytic C–H Etherification", Journal of the  …,"/scholar?cites=3065867907983041610&as_sdt=5,33&sciodt=0,33&hl=en",3065867907983041610,"RT Gephart III, CL McMullin… ", ACS Publications, 2012 ,http://pubs.acs.org/doi/abs/10.1021/ja3053688,37
Modification of polyethersulfone hemodialysis membrane by blending citric acid grafted polyurethane and its anticoagulant activity, Journal of Membrane  …,"/scholar?cites=5352683434362698376&as_sdt=5,33&sciodt=0,33&hl=en",5352683434362698376,"L Li, C Cheng, T Xiang, M Tang, W Zhao, S Sun… ", Elsevier, 2012 ,http://www.sciencedirect.com/science/article/pii/S0376738812001962,33
How do liquid mixtures solubilize insoluble gelators? Self-assembly properties of pyrenyl-linker-glucono gelators in tetrahydrofuran–water mixtures, Journal of the  …,"/scholar?cites=7112476896011315170&as_sdt=5,33&sciodt=0,33&hl=en",7112476896011315170,"N Yan, Z Xu, KK Diehn, SR Raghavan… ", ACS Publications, 2013 ,http://pubs.acs.org/doi/abs/10.1021/ja402560n,35
Improved blood compatibility of polyethersulfone membrane with a hydrophilic and anionic surface, Colloids and Surfaces B: …,"/scholar?cites=4077079951744661364&as_sdt=5,33&sciodt=0,33&hl=en",4077079951744661364,"S Nie, J Xue, Y Lu, Y Liu, D Wang, S Sun, F Ran… ", Elsevier, 2012 ,http://www.sciencedirect.com/science/article/pii/S0927776512002731,33
Polymerization control and fast characterization of the stereo-defect distribution of heterogeneous Ziegler–Natta isotactic polypropylene, European Polymer Journal,"/scholar?cites=13962708443887788054&as_sdt=5,33&sciodt=0,33&hl=en",13962708443887788054,"J Kang, F Yang, T Wu, H Li, Y Cao, M Xiang ", Elsevier, 2012 ,http://www.sciencedirect.com/science/article/pii/S0014305711004629,32
Well-defined amphiphilic double-brush copolymers and their performance as emulsion surfactants, Macromolecules,"/scholar?cites=2547306208740284214&as_sdt=5,33&sciodt=0,33&hl=en",2547306208740284214,"Y Li, J Zou, BP Das, M Tsianou, C Cheng ", ACS Publications, 2012 ,http://pubs.acs.org/doi/abs/10.1021/ma300565j,29
"Highly conductive, mesoporous carbon nanofiber web as electrode material for high-performance supercapacitors", Electrochimica Acta,"/scholar?cites=18109938241702036966&as_sdt=5,33&sciodt=0,33&hl=en",18109938241702036966,"BH Kim, KS Yang, JP Ferraris ", Elsevier, 2012 ,http://www.sciencedirect.com/science/article/pii/S0013468612007025,29
Title,Journal,CitesURL,ClusterID,AuthorNames,Source,Year,ArticleURL,Cites
Character of the glass transition in thin supported polymer films, Physical Review E,"/scholar?cites=10297875723620338726&as_sdt=5,33&sciodt=0,33&hl=en",10297875723620338726,"S Kawana, RAL Jones ", APS, 2001 ,http://journals.aps.org/pre/abstract/10.1103/PhysRevE.63.021501,356
Ring closure of carbon nanotubes, Science,"/scholar?cites=4829526593326559400&as_sdt=5,33&sciodt=0,33&hl=en",4829526593326559400,"M Sano, A Kamino, J Okamura, S Shinkai ", sciencemag.org, 2001 ,http://www.sciencemag.org/content/293/5533/1299.short,343
Thermal probe measurements of the glass transition temperature for ultrathin polymer films as a function of thickness, Macromolecules,"/scholar?cites=16153693776667782719&as_sdt=5,33&sciodt=0,33&hl=en",16153693776667782719,"DS Fryer, PF Nealey, JJ de Pablo ", ACS Publications, 2000 ,http://pubs.acs.org/doi/abs/10.1021/ma0003349,315
Protein delivery from materials formed by self-selective conjugate addition reactions, Journal of Controlled  …,"/scholar?cites=5787660416956989650&as_sdt=5,33&sciodt=0,33&hl=en",5787660416956989650,"DL Elbert, AB Pratt, MP Lutolf, S Halstenberg… ", Elsevier, 2001 ,http://www.sciencedirect.com/science/article/pii/S0168365901003984,278
A new process of fabricating electrically conducting nylon 6/graphite nanocomposites via intercalation polymerization, Journal of Polymer Science  …,"/scholar?cites=6367208255084118527&as_sdt=5,33&sciodt=0,33&hl=en",6367208255084118527,"YX Pan, ZZ Yu, YC Ou, GH Hu ", Wiley Online Library, 2000 ,http://onlinelibrary.wiley.com/doi/10.1002/(SICI)1099-0488(20000615)38:12%3C1626::AID-POLB80%3E3.0.CO;2-R/full,260
"Polymer crystallization confined in one, two, or three dimensions", Macromolecules,"/scholar?cites=16023759465052153640&as_sdt=5,33&sciodt=0,33&hl=en",16023759465052153640,"YL Loo, RA Register, AJ Ryan, GT Dee ", ACS Publications, 2001 ,http://pubs.acs.org/doi/abs/10.1021/ma011521p,257
"Surface interaction forces of well-defined, high-density polymer brushes studied by atomic force microscopy. 2. Effect of graft density", Macromolecules,"/scholar?cites=12661663486528884729&as_sdt=5,33&sciodt=0,33&hl=en",12661663486528884729,"S Yamamoto, M Ejaz, Y Tsujii, T Fukuda ", ACS Publications, 2000 ,http://pubs.acs.org/doi/abs/10.1021/ma991988o,240
Synthesis and characterization of vinyl polymer-silica colloidal nanocomposites, Langmuir,"/scholar?cites=6177903836242534248&as_sdt=5,33&sciodt=0,33&hl=en",6177903836242534248,"MJ Percy, C Barthet, JC Lobb, MA Khan, SF Lascelles… ", ACS Publications, 2000 ,http://pubs.acs.org/doi/abs/10.1021/la0004294,237
"Phase structures and morphologies determined by self-organization, vitrification, and crystallization: confined crystallization in an ordered lamellar phase of PEO-b-PS …", Polymer,"/scholar?cites=303099203591864508&as_sdt=5,33&sciodt=0,33&hl=en",303099203591864508,"L Zhu, SZD Cheng, BH Calhoun, Q Ge, RP Quirk… ", Elsevier, 2001 ,http://www.sciencedirect.com/science/article/pii/S0032386100009022,204
Determination of viscoelastic and rheo-optical material functions of water-soluble cellulose derivatives, Progress in polymer science,"/scholar?cites=6573530870027911606&as_sdt=5,33&sciodt=0,33&hl=en",6573530870027911606,"C Clasen, WM Kulicke ", Elsevier, 2001 ,http://www.sciencedirect.com/science/article/pii/S0079670001000247,202
Ring closure of carbon nanotubes, Science,"/scholar?cites=4829526593326559400&as_sdt=5,33&sciodt=0,33&hl=en",4829526593326559400,"M Sano, A Kamino, J Okamura, S Shinkai ", sciencemag.org, 2001 ,http://www.sciencemag.org/content/293/5533/1299.short,343
Ultrafine fibrous cellulose membranes from electrospinning of cellulose acetate, Journal of Polymer Science Part B: Polymer  …,"/scholar?cites=1674061911398707784&as_sdt=5,33&sciodt=0,33&hl=en",1674061911398707784,"H Liu, YL Hsieh ", Wiley Online Library, 2002 ,http://onlinelibrary.wiley.com/doi/10.1002/polb.10261/full,345
Synthesis of polymer brushes on silicate substrates via reversible addition fragmentation chain transfer technique, Macromolecules,"/scholar?cites=9012112801174297778&as_sdt=5,33&sciodt=0,33&hl=en",9012112801174297778,"M Baum, WJ Brittain ", ACS Publications, 2002 ,http://pubs.acs.org/doi/abs/10.1021/ma0112467,337
Biopolymers: overview of several properties and consequences on their applications, Polymer Testing,"/scholar?cites=168894154198998016&as_sdt=5,33&sciodt=0,33&hl=en",168894154198998016,"K Van de Velde, P Kiekens ", Elsevier, 2002 ,http://www.sciencedirect.com/science/article/pii/S0142941801001076,299
"Modes of crystallization in block copolymer microdomains: breakout, templated, and confined", Macromolecules,"/scholar?cites=17664299879340896337&as_sdt=5,33&sciodt=0,33&hl=en",17664299879340896337,"YL Loo, RA Register, AJ Ryan ", ACS Publications, 2002 ,http://pubs.acs.org/doi/abs/10.1021/ma011824j,295
ATRP of amphiphilic graft copolymers based on PVDF and their use as membrane additives,  …,"/scholar?cites=11735179019003025450&as_sdt=5,33&sciodt=0,33&hl=en",11735179019003025450,"JF Hester, P Banerjee, YY Won, A Akthakul… ", ACS Publications, 2002 ,http://pubs.acs.org/doi/abs/10.1021/ma0122270,286
Protein delivery from materials formed by self-selective conjugate addition reactions, Journal of Controlled  …,"/scholar?cites=5787660416956989650&as_sdt=5,33&sciodt=0,33&hl=en",5787660416956989650,"DL Elbert, AB Pratt, MP Lutolf, S Halstenberg… ", Elsevier, 2001 ,http://www.sciencedirect.com/science/article/pii/S0168365901003984,278
Filament-stretching rheometry of complex fluids, Annual Review of Fluid Mechanics,"/scholar?cites=11080311265460370473&as_sdt=5,33&sciodt=0,33&hl=en",11080311265460370473,"GH McKinley, T Sridhar ", annualreviews.org, 2002 ,http://www.annualreviews.org/doi/abs/10.1146/annurev.fluid.34.083001.125207,262
"Polymer crystallization confined in one, two, or three dimensions", Macromolecules,"/scholar?cites=16023759465052153640&as_sdt=5,33&sciodt=0,33&hl=en",16023759465052153640,"YL Loo, RA Register, AJ Ryan, GT Dee ", ACS Publications, 2001 ,http://pubs.acs.org/doi/abs/10.1021/ma011521p,257
"Synthesis of gold nanoparticles coated with well-defined, high-density polymer brushes by surface-initiated living radical polymerization", Macromolecules,"/scholar?cites=6135723643740571521&as_sdt=5,33&sciodt=0,33&hl=en",6135723643740571521,"K Ohno, K Koh, Y Tsujii, T Fukuda ", ACS Publications, 2002 ,http://pubs.acs.org/doi/abs/10.1021/ma0209491,256
